/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -4.70
 -- right : 2.10
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.97
 -- forward : -20.43
 -- right : -10.31
 -- left : 0.00

('right', 'green', None, None)
 -- None : 0.00
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.45

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', None, None)
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.80
 -- left : -4.66

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('right', 'red', None, 'right')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -8.63
 -- right : 1.91
 -- left : -7.58

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('right', 'red', 'right', None)
 -- None : 0.19
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.81
 -- forward : -19.98
 -- right : -10.34
 -- left : -20.25

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.80
 -- left : -20.20

('left', 'red', None, 'left')
 -- None : 2.23
 -- forward : -4.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.11
 -- left : 1.54

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'red', None, None)
 -- None : 1.63
 -- forward : -7.68
 -- right : 0.43
 -- left : -5.19

('forward', 'green', None, 'forward')
 -- None : -2.46
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.27

('left', 'green', 'forward', None)
 -- None : -2.01
 -- forward : 0.75
 -- right : 0.00
 -- left : -9.72

('forward', 'red', None, 'forward')
 -- None : 0.77
 -- forward : -19.76
 -- right : -10.00
 -- left : -20.09

('right', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.96
 -- left : -4.63

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : -19.85

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : -0.10
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.31
 -- forward : -4.68
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.17
 -- right : -9.75
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.67

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : -4.75

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

