/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.04
 -- left : -0.82

('right', 'green', None, None)
 -- None : -0.92
 -- forward : 0.13
 -- right : 0.84
 -- left : 0.19

('right', 'red', None, 'right')
 -- None : 0.09
 -- forward : -0.38
 -- right : 0.00
 -- left : -0.36

('left', 'green', None, 'forward')
 -- None : -0.61
 -- forward : 0.05
 -- right : 0.04
 -- left : 0.28

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.09
 -- forward : -0.95
 -- right : 0.26
 -- left : -1.33

('right', 'green', 'right', 'forward')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : -0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.08
 -- right : 0.05
 -- left : 0.11

('right', 'green', 'left', None)
 -- None : -0.99
 -- forward : 0.03
 -- right : 0.31
 -- left : -0.01

('right', 'green', 'left', 'right')
 -- None : -0.18
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -0.97
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.29
 -- forward : 0.04
 -- right : 0.18
 -- left : 0.08

('forward', 'green', 'forward', None)
 -- None : -0.40
 -- forward : 0.47
 -- right : 0.05
 -- left : -3.01

('left', 'red', 'left', 'forward')
 -- None : 0.21
 -- forward : -0.78
 -- right : -0.80
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
