/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.44
 -- forward : 0.00
 -- right : -10.23
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.49
 -- forward : 0.92
 -- right : 1.95
 -- left : 0.71

('right', 'red', None, 'right')
 -- None : 0.59
 -- forward : -5.43
 -- right : 0.00
 -- left : -4.51

('left', 'red', None, None)
 -- None : 1.28
 -- forward : -20.13
 -- right : 0.00
 -- left : -20.37

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -3.49
 -- forward : 0.69
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.08
 -- left : -5.34

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.69
 -- left : 1.25

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.53
 -- right : -10.12
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -12.62
 -- right : 0.72
 -- left : -7.56

('right', 'green', 'forward', None)
 -- None : -2.77
 -- forward : 0.17
 -- right : 0.00
 -- left : -9.57

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.28

('right', 'red', 'right', None)
 -- None : -0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('left', 'red', 'right', 'right')
 -- None : 0.90
 -- forward : 0.00
 -- right : -0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -20.04
 -- right : 0.29
 -- left : -4.57

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.50
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.50

('forward', 'green', None, 'left')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'left', None)
 -- None : -3.86
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.00
 -- left : -20.39

('left', 'green', None, None)
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.62
 -- left : 1.94

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.58

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -22.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : -9.61
 -- left : -20.20

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.31
 -- forward : -8.50
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
