/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.13
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, None)
 -- None : -0.83
 -- forward : 0.09
 -- right : 1.33
 -- left : 0.11

('right', 'red', None, 'right')
 -- None : 0.02
 -- forward : -0.69
 -- right : 0.27
 -- left : -0.05

('left', 'green', None, 'forward')
 -- None : -0.34
 -- forward : 0.04
 -- right : 0.04
 -- left : 0.95

('right', 'green', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.14
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.09
 -- forward : -1.45
 -- right : 0.09
 -- left : -0.82

('right', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.14
 -- forward : -0.00
 -- right : 0.04
 -- left : 0.44

('right', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.08
 -- right : 0.66
 -- left : 0.04

('forward', 'red', 'right', None)
 -- None : 0.80
 -- forward : -0.50
 -- right : 0.04
 -- left : -2.35

('left', 'red', 'right', None)
 -- None : 0.64
 -- forward : -0.55
 -- right : 0.05
 -- left : -0.98

('right', 'green', None, 'left')
 -- None : -0.20
 -- forward : 0.02
 -- right : 0.79
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- None : -0.13
 -- forward : 0.81
 -- right : 0.05
 -- left : -1.34

('left', 'red', 'left', 'forward')
 -- None : 0.43
 -- forward : -0.59
 -- right : -0.50
 -- left : -0.80

('right', 'red', None, None)
 -- None : 0.09
 -- forward : -2.48
 -- right : 1.47
 -- left : -2.19

('right', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.12

('right', 'green', 'forward', None)
 -- None : -0.33
 -- forward : 0.03
 -- right : 0.45
 -- left : -0.66

('left', 'red', 'forward', None)
 -- None : 1.48
 -- forward : -0.81
 -- right : 0.08
 -- left : -1.72

('left', 'red', 'forward', 'right')
 -- None : 0.26
 -- forward : -0.05
 -- right : 0.02
 -- left : -0.05

('left', 'green', 'left', 'forward')
 -- None : -0.10
 -- forward : 0.19
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- None : 0.10
 -- forward : -1.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.08
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.20
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -0.02
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.04
 -- forward : -4.02
 -- right : -0.98
 -- left : -1.75

('right', 'red', 'forward', None)
 -- None : 0.04
 -- forward : -0.59
 -- right : 0.67
 -- left : -0.78

('left', 'green', 'forward', None)
 -- None : -0.32
 -- forward : 0.52
 -- right : 0.04
 -- left : -1.29

('right', 'red', None, 'left')
 -- None : 0.02
 -- forward : -0.49
 -- right : 0.48
 -- left : -1.06

('left', 'green', 'right', 'left')
 -- None : -0.04
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.40

('forward', 'red', None, 'right')
 -- None : 0.61
 -- forward : -0.48
 -- right : 0.01
 -- left : -0.69

('right', 'green', 'left', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.67
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.34

('right', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.15
 -- right : 0.14
 -- left : -0.05

('forward', 'red', 'forward', 'forward')
 -- None : 0.34
 -- forward : -0.79
 -- right : -0.50
 -- left : -0.99

('forward', 'green', None, 'forward')
 -- None : -0.43
 -- forward : 1.27
 -- right : 0.05
 -- left : 0.09

('left', 'green', 'forward', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.19

('forward', 'red', 'forward', 'left')
 -- None : 0.39
 -- forward : -0.15
 -- right : 0.01
 -- left : -0.49

('forward', 'green', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.18
 -- right : 0.01
 -- left : -0.10

('forward', 'red', 'right', 'right')
 -- None : 0.15
 -- forward : -0.05
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.02

('forward', 'red', 'right', 'forward')
 -- None : 0.11
 -- forward : -0.40
 -- right : -0.10
 -- left : -0.41

('forward', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.24
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'left', 'right')
 -- None : -0.15
 -- forward : 0.28
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.10

('left', 'red', None, None)
 -- None : 1.80
 -- forward : -3.36
 -- right : 0.21
 -- left : -2.70

('forward', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.25
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.52
 -- forward : -0.29
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.25
 -- right : 0.27
 -- left : -0.60

('forward', 'green', None, 'right')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.33

