/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -19.72

('right', 'green', None, None)
 -- None : -4.87
 -- forward : 1.00
 -- right : 2.21
 -- left : -0.12

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -8.80
 -- right : 1.70
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -5.69
 -- forward : 1.15
 -- right : -0.28
 -- left : 2.30

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -9.34
 -- right : 0.65
 -- left : -37.56

('forward', 'red', None, 'left')
 -- None : 1.38
 -- forward : -37.94
 -- right : 0.00
 -- left : -8.74

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -19.91

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -5.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.82

('right', 'green', 'left', None)
 -- None : -4.54
 -- forward : 0.46
 -- right : 2.22
 -- left : 0.45

('right', 'green', 'left', 'right')
 -- None : -4.47
 -- forward : 0.00
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 2.79
 -- forward : -8.74
 -- right : 0.82
 -- left : -38.78

('right', 'green', None, 'left')
 -- None : -4.02
 -- forward : 0.00
 -- right : 2.50
 -- left : 0.61

('forward', 'green', 'forward', None)
 -- None : -4.47
 -- forward : 0.73
 -- right : -0.69
 -- left : -19.38

('left', 'red', 'left', 'forward')
 -- None : 2.07
 -- forward : -39.89
 -- right : -18.84
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.18
 -- forward : -10.39
 -- right : 2.16
 -- left : -10.41

('right', 'green', None, 'right')
 -- None : -5.38
 -- forward : -0.11
 -- right : 1.26
 -- left : -0.04

('right', 'green', 'forward', None)
 -- None : -4.40
 -- forward : 1.28
 -- right : 0.31
 -- left : -18.99

('left', 'red', 'forward', None)
 -- None : 1.07
 -- forward : -9.23
 -- right : 0.64
 -- left : -10.18

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 2.74
 -- forward : -10.52
 -- right : -0.17
 -- left : -38.62

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -37.94
 -- right : -18.61
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.12
 -- forward : -40.54
 -- right : -19.20
 -- left : -39.57

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -8.90
 -- right : 1.14
 -- left : -10.27

('left', 'green', 'forward', None)
 -- None : -5.24
 -- forward : -0.19
 -- right : 1.04
 -- left : -20.87

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -10.08
 -- right : 2.10
 -- left : -8.90

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 2.89

