/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : -0.26
 -- forward : -5.12
 -- right : 1.06
 -- left : -4.86

('right', 'red', None, 'forward')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.99
 -- forward : 1.35
 -- right : 0.00
 -- left : -0.13

('right', 'red', None, 'right')
 -- None : 0.33
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.66
 -- left : -5.24

('left', 'green', None, 'forward')
 -- None : -2.13
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.10

('right', 'green', 'forward', 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : -19.88

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.14
 -- forward : -4.76
 -- right : 0.00
 -- left : -4.63

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.72
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.10
 -- forward : -4.76
 -- right : 0.00
 -- left : -4.95

('forward', 'green', None, 'right')
 -- None : -2.28
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.41
 -- forward : 0.84
 -- right : 1.36
 -- left : -0.28

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -2.11
 -- forward : -0.40
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.80

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.16
 -- left : -4.66

('left', 'green', None, 'right')
 -- None : -2.61
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.40
 -- forward : -5.02
 -- right : -0.10
 -- left : -20.32

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.15
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.97
 -- forward : 0.00
 -- right : -0.04
 -- left : -10.02

('left', 'green', 'forward', 'left')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -7.39
 -- right : 0.89
 -- left : -7.85

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.67
 -- forward : -5.12
 -- right : 1.45
 -- left : -22.30

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.50
 -- right : 0.00
 -- left : -5.26

('left', 'red', None, 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : -10.39
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.61

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.74
 -- right : -9.85
 -- left : 0.00

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : -4.59

('right', 'red', 'left', 'forward')
 -- None : -0.09
 -- forward : -20.28
 -- right : -10.05
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'forward', 'left')
 -- None : 0.20
 -- forward : -4.99
 -- right : 0.00
 -- left : -5.36

('forward', 'red', None, 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
