/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.17
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.35

('right', 'green', None, None)
 -- None : -0.80
 -- forward : 0.07
 -- right : 0.74
 -- left : 0.16

('right', 'red', None, 'right')
 -- None : 0.04
 -- forward : -1.62
 -- right : 0.06
 -- left : -0.19

('left', 'green', None, 'forward')
 -- None : -0.36
 -- forward : 0.07
 -- right : 0.08
 -- left : 0.38

('right', 'green', 'forward', 'right')
 -- None : -0.07
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.53
 -- forward : -0.35
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.70

('left', 'red', 'right', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.73

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'left', None)
 -- None : -0.35
 -- forward : 0.04
 -- right : 0.37
 -- left : 0.05

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -2.08
 -- right : 0.13
 -- left : -1.43

('left', 'red', 'right', None)
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.74
 -- forward : 0.06
 -- right : 0.20
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- None : -0.26
 -- forward : 0.44
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.11

('right', 'red', None, None)
 -- None : 0.14
 -- forward : -3.30
 -- right : 1.06
 -- left : -3.74

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'forward', None)
 -- None : -0.19
 -- forward : -0.00
 -- right : 0.22
 -- left : -0.69

('left', 'red', 'forward', None)
 -- None : 0.33
 -- forward : -0.16
 -- right : 0.06
 -- left : -0.99

('forward', 'green', None, 'forward')
 -- None : -0.72
 -- forward : 0.28
 -- right : 0.03
 -- left : 0.06

('left', 'green', 'left', 'forward')
 -- None : -0.41
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'left', 'forward')
 -- None : -0.00
 -- forward : -0.72
 -- right : -0.72
 -- left : -2.80

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -2.15
 -- right : -0.37
 -- left : -0.73

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.06
 -- forward : -1.37
 -- right : 0.25
 -- left : -0.87

('left', 'green', 'forward', None)
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.29
 -- left : -1.72

('right', 'red', None, 'left')
 -- None : 0.08
 -- forward : -0.53
 -- right : 0.38
 -- left : -0.90

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.26
 -- forward : -0.85
 -- right : 0.05
 -- left : -0.69

('right', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : -0.01
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.20
 -- forward : -1.41
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.38
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.18

('right', 'green', 'forward', 'left')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.07
 -- left : -0.19

('forward', 'green', 'forward', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.71
 -- right : -0.35
 -- left : -0.74

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.37

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.36

('left', 'red', None, None)
 -- None : 1.26
 -- forward : -4.47
 -- right : 0.27
 -- left : -5.70

('forward', 'red', 'forward', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.36

('forward', 'red', 'left', 'right')
 -- None : 0.04
 -- forward : -0.17
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'right', None)
 -- None : 0.06
 -- forward : -0.37
 -- right : 0.04
 -- left : -3.40

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.71
 -- right : -0.36
 -- left : -0.72

('forward', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.37
 -- forward : -0.55
 -- right : 0.02
 -- left : -1.52

('left', 'green', 'right', 'forward')
 -- None : -0.10
 -- forward : -0.00
 -- right : 0.02
 -- left : -0.73

('forward', 'red', 'left', 'forward')
 -- None : 0.12
 -- forward : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.41
 -- forward : -2.91
 -- right : 0.30
 -- left : -4.05

('forward', 'green', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : -0.36
 -- left : -0.70

('right', 'green', None, 'forward')
 -- None : -0.73
 -- forward : 0.32
 -- right : 0.12
 -- left : 0.14

('left', 'green', None, None)
 -- None : -1.71
 -- forward : 0.23
 -- right : 0.18
 -- left : 0.91

('right', 'green', 'right', None)
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.37

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.87
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -0.17
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.35

('right', 'green', 'left', 'forward')
 -- None : -0.20
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.89
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.17
 -- right : 0.05
 -- left : -0.37

('left', 'red', 'right', 'forward')
 -- None : 0.12
 -- forward : -1.40
 -- right : 0.00
 -- left : -1.43

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -1.68
 -- forward : 1.09
 -- right : 0.13
 -- left : 0.32

('left', 'red', 'left', 'right')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.90

('left', 'red', 'left', None)
 -- None : 0.88
 -- forward : -1.91
 -- right : 0.19
 -- left : -1.86

('right', 'red', None, 'forward')
 -- None : 0.10
 -- forward : -2.13
 -- right : -1.09
 -- left : -2.77

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -0.19
 -- forward : 0.03
 -- right : 0.14
 -- left : 0.01

('left', 'green', 'left', None)
 -- None : -0.71
 -- forward : 0.12
 -- right : 0.05
 -- left : 0.53

('forward', 'red', None, 'forward')
 -- None : 0.33
 -- forward : -1.43
 -- right : -3.33
 -- left : -4.78

('right', 'red', 'left', None)
 -- None : 0.08
 -- forward : -1.06
 -- right : 0.41
 -- left : -1.19

('forward', 'green', None, 'left')
 -- None : -0.43
 -- forward : 0.54
 -- right : 0.05
 -- left : 0.03

('left', 'green', None, 'right')
 -- None : -0.07
 -- forward : 0.04
 -- right : 0.02
 -- left : 0.30

('forward', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.06
 -- right : -0.00
 -- left : -0.37

('left', 'green', None, 'left')
 -- None : -0.23
 -- forward : 0.09
 -- right : 0.06
 -- left : 0.26

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.18
 -- right : 0.07
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.38
 -- forward : -3.47
 -- right : -2.08
 -- left : -4.77

('left', 'green', 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.04
 -- left : -0.37

('forward', 'green', 'right', None)
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.03
 -- left : -1.05

('forward', 'red', 'left', None)
 -- None : 0.81
 -- forward : -1.83
 -- right : 0.06
 -- left : -3.42

('forward', 'red', 'forward', None)
 -- None : 0.76
 -- forward : -0.87
 -- right : 0.10
 -- left : -1.38

('left', 'red', None, 'right')
 -- None : 0.13
 -- forward : -0.51
 -- right : 0.06
 -- left : -0.33

('forward', 'green', 'left', None)
 -- None : -0.58
 -- forward : 0.55
 -- right : 0.11
 -- left : 0.14

