/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : -4.92

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.49
 -- forward : -5.15
 -- right : -0.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -4.61

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -20.47

('right', 'green', None, None)
 -- None : -2.49
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.55
 -- right : 1.59
 -- left : -5.34

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -9.80

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : -4.70

('left', 'red', None, 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.04
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -5.29

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'right', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.01

('forward', 'green', 'forward', None)
 -- None : -2.22
 -- forward : 1.05
 -- right : -0.01
 -- left : -9.53

('forward', 'red', 'forward', 'left')
 -- None : 0.91
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.55
