/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 1.36
 -- forward : -4.77
 -- right : 0.00
 -- left : -5.40

('right', 'red', 'forward', 'forward')
 -- None : 0.94
 -- forward : -20.30
 -- right : -10.16
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -20.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -2.01
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.46
 -- right : 1.12
 -- left : -17.85

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.89
 -- forward : -19.78
 -- right : -9.87
 -- left : -20.42

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.29

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'left', None)
 -- None : 0.63
 -- forward : -5.08
 -- right : 2.05
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.45
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.63
 -- forward : -7.66
 -- right : 0.52
 -- left : -15.00

('forward', 'red', None, 'left')
 -- None : 1.80
 -- forward : -4.90
 -- right : 0.54
 -- left : -23.50

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.04

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.60

('right', 'green', 'left', None)
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.41
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.15
 -- forward : -4.53
 -- right : -0.18
 -- left : -19.62

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.78
 -- forward : -7.25
 -- right : -0.04
 -- left : -19.99

