/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 1.06
 -- forward : -7.06
 -- right : 0.00
 -- left : -7.17

('right', 'red', None, None)
 -- None : 0.00
 -- forward : -8.86
 -- right : 2.12
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.38
 -- forward : 0.70
 -- right : 1.77
 -- left : 0.94

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.63
 -- forward : -9.20
 -- right : 0.55
 -- left : -10.02

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.90
 -- left : 1.76

('left', 'green', 'forward', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -19.77

('left', 'green', 'left', None)
 -- None : -4.44
 -- forward : -0.06
 -- right : 0.00
 -- left : 1.86

('forward', 'red', None, 'forward')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'red', 'left', None)
 -- None : 0.28
 -- forward : 0.00
 -- right : 1.82
 -- left : -9.10

('right', 'green', 'forward', 'right')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.83
 -- right : 1.68
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.66
 -- forward : -19.85
 -- right : 0.00
 -- left : -20.07

('forward', 'red', None, 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.89

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : -10.15

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -3.78
 -- forward : 0.49
 -- right : 1.84
 -- left : 0.05

('right', 'green', 'left', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.06
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -3.42
 -- forward : 1.01
 -- right : -0.12
 -- left : -10.09

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : -4.96

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.88
 -- right : -0.04
 -- left : 0.92

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.35

('forward', 'red', 'left', 'left')
 -- None : 0.67
 -- forward : -19.77
 -- right : 0.11
 -- left : -19.93

('forward', 'red', 'left', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.34
 -- forward : -5.34
 -- right : 0.27
 -- left : -4.88

('forward', 'green', None, 'forward')
 -- None : -3.22
 -- forward : 1.49
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.57
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -20.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.42
 -- forward : 1.43
 -- right : -0.41
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'red', 'forward', 'right')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.42
 -- left : -4.76

('left', 'green', None, None)
 -- None : -4.97
 -- forward : 0.45
 -- right : -0.01
 -- left : 2.00

('forward', 'green', 'left', 'right')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'green', None, None)
 -- None : -2.10
 -- forward : 1.58
 -- right : 0.82
 -- left : -0.17

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : -0.03
 -- forward : -19.77
 -- right : 0.00
 -- left : -19.75

('right', 'red', 'left', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.41

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -9.71

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

