/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.49

('right', 'green', None, None)
 -- None : -1.40
 -- forward : 0.14
 -- right : 0.62
 -- left : 0.21

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -0.25
 -- right : 0.10
 -- left : -0.92

('left', 'green', None, 'forward')
 -- None : -0.38
 -- forward : 0.10
 -- right : 0.11
 -- left : 0.38

('left', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : -0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.25
 -- forward : -0.74
 -- right : -0.00
 -- left : -1.46

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -0.82
 -- forward : 0.04
 -- right : 0.47
 -- left : 0.09

('right', 'green', 'left', 'right')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.04

('left', 'red', 'right', None)
 -- None : 0.07
 -- forward : -0.50
 -- right : 0.10
 -- left : -1.00

('right', 'green', None, 'left')
 -- None : -0.38
 -- forward : 0.09
 -- right : 0.51
 -- left : 0.01

('forward', 'green', 'forward', None)
 -- None : -0.39
 -- forward : 0.36
 -- right : 0.02
 -- left : -0.96

('left', 'red', 'left', 'forward')
 -- None : 0.15
 -- forward : -0.98
 -- right : -0.51
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.18
 -- left : 0.04

('right', 'green', 'forward', None)
 -- None : -0.27
 -- forward : 0.06
 -- right : 0.31
 -- left : -0.52

('left', 'red', 'forward', None)
 -- None : 0.46
 -- forward : -1.77
 -- right : 0.02
 -- left : -1.80

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.49
 -- left : -2.00

('forward', 'red', 'right', 'left')
 -- None : 0.06
 -- forward : -0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'red', None, 'forward')
 -- None : 0.11
 -- forward : -2.93
 -- right : -1.01
 -- left : -2.94

('right', 'red', 'forward', None)
 -- None : 0.07
 -- forward : -1.38
 -- right : 0.46
 -- left : -1.68

('left', 'green', 'forward', None)
 -- None : -0.25
 -- forward : 0.23
 -- right : 0.08
 -- left : -1.45

('right', 'red', None, 'left')
 -- None : 0.02
 -- forward : -1.02
 -- right : 0.27
 -- left : -3.17

('left', 'green', 'right', 'left')
 -- None : -0.15
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.49

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.13
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.36
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.24
