/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.14
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -0.66
 -- forward : 0.11
 -- right : 1.45
 -- left : 0.14

('right', 'red', None, 'right')
 -- None : 0.01
 -- forward : -0.70
 -- right : 0.37
 -- left : -0.29

('left', 'green', None, 'forward')
 -- None : -0.44
 -- forward : 0.04
 -- right : 0.51
 -- left : 0.06

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.21
 -- forward : -0.05
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'left')
 -- None : 1.01
 -- forward : -1.49
 -- right : 0.06
 -- left : -1.01

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -0.02
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.03
 -- right : 0.75
 -- left : 0.03

('forward', 'red', 'right', None)
 -- None : 0.75
 -- forward : -0.34
 -- right : 0.05
 -- left : -1.95

('left', 'red', 'right', None)
 -- None : 0.57
 -- forward : -0.30
 -- right : 0.04
 -- left : -1.95

('right', 'green', None, 'left')
 -- None : -0.25
 -- forward : 0.03
 -- right : 0.73
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- None : -0.37
 -- forward : 0.88
 -- right : 0.04
 -- left : -0.59

('left', 'red', 'left', 'forward')
 -- None : 0.47
 -- forward : -0.99
 -- right : -0.69
 -- left : -0.98

('right', 'red', None, None)
 -- None : 0.12
 -- forward : -2.69
 -- right : 1.55
 -- left : -3.03

('right', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.01

('right', 'green', 'forward', None)
 -- None : -0.15
 -- forward : 0.04
 -- right : 0.65
 -- left : -0.58

('left', 'red', 'forward', None)
 -- None : 1.51
 -- forward : -1.83
 -- right : 0.10
 -- left : -1.59

('left', 'red', 'forward', 'right')
 -- None : 0.21
 -- forward : -0.55
 -- right : 0.00
 -- left : -0.05

('left', 'green', 'left', 'forward')
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.48

('right', 'red', 'left', 'forward')
 -- None : 0.09
 -- forward : -1.56
 -- right : -0.20
 -- left : -0.79

('forward', 'red', 'right', 'left')
 -- None : 0.19
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.35

